Agent,Date,Grade,Market,Origin,Package,Price,Quantity,ShippingType,Species,TradeType,Unit
태원농산,20150401,특,안양농수산물도매시장,경상북도,접시용기,9000,5,계통,장희,경매,1.5
안산농산물,20150411,특,안산농수산물도매시장,충청남도 논산시,상자,11000,24,협동,장희,경매,2
안산농산물,20150427,상,안산농수산물도매시장,경상남도 진주시,접시용기,4200,15,협동,장희,경매,1.5
안산농산물,20150414,4등,안산농수산물도매시장,경상남도 진주시,접시용기,2000,12,협동,장희,경매,1
안산농산물,20150407,특,안산농수산물도매시장,경상남도 진주시,접시용기,6600,12,협동,장희,경매,1.5
안산농산물,20150407,보통,안산농수산물도매시장,경상남도 진주시,접시용기,3600,25,협동,장희,경매,1.5
안산농산물,20150423,보통,안산농수산물도매시장,경상남도 진주시,접시용기,2500,12,협동,장희,경매,1
안산농산물,20150418,보통,안산농수산물도매시장,경상남도 진주시,접시용기,2800,1,협동,매향,경매,1.5
안산농산물,20150407,보통,안산농수산물도매시장,경상남도 진주시,접시용기,2300,8,협동,매향,경매,1
안산농산물,20150416,특,안산농수산물도매시장,충청남도 논산시,상자,5500,17,협동,설향,경매,2
안산농산물,20150401,특,안산농수산물도매시장,충청남도 논산시,상자,15500,31,협동,설향,경매,2
안산농산물,20150424,상,안산농수산물도매시장,경상남도 진주시,접시용기,3600,35,협동,설향,경매,1.5
안산농산물,20150402,특,안산농수산물도매시장,경상남도 진주시,상자,6000,19,협동,설향,경매,2
안산농산물,20150417,상,안산농수산물도매시장,충청남도 논산시,P-BOX,2800,48,협동,설향,경매,1
안산농산물,20150417,특,안산농수산물도매시장,경상남도 진주시,접시용기,7200,6,협동,설향,경매,1.5
안산농산물,20150417,특,안산농수산물도매시장,경상남도 진주시,접시용기,8800,14,협동,설향,경매,1.5
안산농산물,20150411,특,안산농수산물도매시장,충청남도 논산시,상자,6000,5,협동,설향,경매,2
안산농산물,20150411,상,안산농수산물도매시장,경상남도 진주시,접시용기,8500,18,협동,설향,경매,1.5
안산농산물,20150404,특,안산농수산물도매시장,충청남도 논산시,상자,13000,30,협동,설향,경매,2
안산농산물,20150428,특,안산농수산물도매시장,충청남도 논산시,상자,3800,20,협동,설향,경매,2
안산농산물,20150428,상,안산농수산물도매시장,충청남도 논산시,P-BOX,500,48,개별,설향,경매,1
안산농산물,20150421,특,안산농수산물도매시장,충청남도 논산시,상자,17500,18,협동,설향,경매,2
안산농산물,20150421,특,안산농수산물도매시장,충청남도 논산시,P-BOX,5000,114,협동,설향,경매,1
안산농산물,20150421,보통,안산농수산물도매시장,경상남도 진주시,접시용기,3600,25,협동,설향,경매,1.5
안산농산물,20150421,특,안산농수산물도매시장,경상남도 진주시,접시용기,5100,3,협동,설향,경매,1.5
